Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       4983  [30, 23, 29, 22, 20, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29)]               180  False
       4984  [30, 23, 29, 22, 4, 20, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22)]              180  False
       4985  [30, 23, 29, 22, 4, 20, 14, 19, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4)]               180  False
       4986  [30, 23, 29, 22, 4, 20, 14, 21, 19, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14)]               180  False
       4987  [30, 23, 29, 22, 4, 20, 14, 21, 10, 19, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21)]              180  False
       4988  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 19, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10)]              180  False
       4989  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 19, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28)]              180  False
       4990  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 19, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9)]               180  False
       4991  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 19, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     240  [(18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27)]               180  False
       4992  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 19, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     240  [(18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3)]               180  False
       4993  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 19, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     240  [(18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13)]               180  False
       4994  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     240  [(18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12)]              180  False
       4995  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 18, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     248  [(18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8)]               180  False
       4996  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     244  [(18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7)]                180  False
       4997  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 26, 16, 15, 25, 24, 5, 11, 2, 1, 31]     254  [(17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6)]                180  False
       4997  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 5, 11, 2, 1, 31]     244  [(17, 7), (17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6)]                180  False
       4998  [30, 23, 29, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(17, 6), (25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15)]               180  False
       4999  [30, 29, 23, 22, 4, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(25, 15), (2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11)]               180  False
       5000  [30, 29, 23, 4, 22, 20, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(2, 11), (20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29)]               180  False
       5001  [30, 29, 23, 4, 20, 22, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(20, 23), (20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4)]               180  False
       5002  [30, 29, 23, 4, 20, 14, 22, 21, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(20, 29), (20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20)]               180  False
       5003  [30, 29, 23, 4, 20, 14, 22, 10, 21, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(20, 22), (20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14)]               180  False
       5004  [30, 29, 23, 4, 20, 14, 22, 10, 28, 21, 9, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(20, 4), (19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10)]               180  False
       5005  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 21, 27, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(19, 14), (19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28)]              180  False
       5006  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 21, 3, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     249  [(19, 21), (19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9)]               180  False
       5007  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 21, 13, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     247  [(19, 10), (19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27)]               180  False
       5008  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 21, 12, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     247  [(19, 28), (19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3)]                180  False
       5009  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 21, 8, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     247  [(19, 9), (19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13)]                180  False
       5010  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 21, 19, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     247  [(19, 27), (19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12)]               180  False
       5011  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 21, 7, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     247  [(19, 3), (19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8)]                180  False
       5012  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 21, 6, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     255  [(19, 13), (19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19)]               180  False
       5013  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 16, 15, 26, 25, 24, 11, 5, 2, 1, 31]     255  [(19, 12), (19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7)]                180  False
       5014  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     260  [(19, 8), (18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6)]                 180  False
       5015  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 26, 16, 25, 24, 11, 5, 2, 1, 31]     270  [(18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15)]                180  False
       5015  [30, 29, 23, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(18, 7), (18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15)]                180  False
       5016  [30, 23, 29, 4, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(18, 6), (26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11)]               180  False
       5017  [30, 23, 4, 29, 20, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(26, 15), (5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23)]              180  False
       5018  [30, 23, 4, 20, 29, 14, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(5, 11), (23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4)]               180  False
       5019  [30, 23, 4, 20, 14, 29, 22, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(23, 29), (22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20)]              180  False
       5020  [30, 23, 4, 20, 14, 22, 29, 10, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(22, 4), (22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14)]              180  False
       5021  [30, 23, 4, 20, 14, 22, 10, 29, 28, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(22, 20), (22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22)]             180  False
       5022  [30, 23, 4, 20, 14, 22, 10, 29, 9, 28, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(22, 14), (21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10)]             180  False
       5023  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 28, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     261  [(21, 10), (21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9)]              180  False
       5024  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 28, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 28), (21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27)]              180  False
       5025  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 28, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 9), (21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3)]               180  False
       5026  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 28, 8, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 27), (21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13)]              180  False
       5027  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 28, 19, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 3), (21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12)]              180  False
       5028  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 28, 7, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 13), (21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8)]              180  False
       5029  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 28, 6, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     258  [(21, 12), (21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19)]              180  False
       5030  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 28, 21, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     255  [(21, 8), (21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7)]               180  False
       5031  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 28, 18, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     252  [(21, 19), (21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6)]               180  False
       5032  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 28, 17, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     249  [(21, 7), (21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21)]               180  False
       5033  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 28, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     249  [(21, 6), (16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18)]              180  False
       5034  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 28, 16, 26, 25, 11, 24, 5, 2, 1, 31]     249  [(16, 15), (24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17)]             180  False
       5035  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 25, 11, 24, 5, 2, 1, 31]     246  [(24, 11), (29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15)]             180  False
       5036  [30, 23, 4, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     246  [(29, 23), (29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15), (28, 16)]             180  False
       5037  [30, 4, 23, 20, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     246  [(29, 4), (29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15), (28, 16), (25, 11)]             180  False
       5038  [30, 4, 20, 23, 14, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     246  [(29, 20), (29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15), (28, 16), (25, 11), (23, 4)]             180  False
       5039  [30, 4, 20, 14, 23, 22, 10, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     246  [(29, 14), (29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15), (28, 16), (25, 11), (23, 4), (23, 20)]             180  False
       5040  [30, 4, 20, 14, 23, 10, 22, 29, 9, 27, 3, 13, 12, 8, 19, 7, 6, 21, 18, 17, 15, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     246  [(29, 22), (29, 10), (28, 9), (28, 27), (28, 3), (28, 13), (28, 12), (28, 8), (28, 19), (28, 7), (28, 6), (28, 21), (28, 18), (28, 17), (28, 15), (28, 16), (25, 11), (23, 4), (23, 20), (23, 14)]             180  False
